CookerStat, GenerateAssetRegistry=0.067182, Initialize=0.396550, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26705AF441AC8DBE339009AD47AFF9B__1645C27F08B2AD3FC57C6ECFF3D2B650E6C3607C, StartTime=2016.06.03-23.47.03, HierarchicalDDC=, DataSize=840, Duration=12.213789, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.52, Duration=1106.629028, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.06.03-23.47.53, HierarchicalDDC=, DataSize=4194565, Duration=8.290261, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.06.03-23.47.53, HierarchicalDDC=, DataSize=1048837, Duration=1.772352, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.06.03-23.47.53, HierarchicalDDC=, DataSize=262403, Duration=0.599492, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.06.03-23.47.53, HierarchicalDDC=, DataSize=65795, Duration=0.178214, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.06.03-23.47.53, HierarchicalDDC=, DataSize=16643, Duration=0.095170, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.06.03-23.47.53, HierarchicalDDC=, DataSize=7468, Duration=0.060648, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.53, Duration=9751.052734, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=4194569, Duration=7.602125, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=1048841, Duration=2.134383, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=262407, Duration=0.618152, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=65799, Duration=0.211339, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=16647, Duration=0.133894, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=7493, Duration=0.104968, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.03, Duration=179.128891, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=524553, Duration=8.536122, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=131335, Duration=39.974266, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=33031, Duration=39.494209, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=8455, Duration=48.808033, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.06.03-23.48.03, HierarchicalDDC=, DataSize=4452, Duration=7.937100, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.03, Duration=1045.107544, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.06.03-23.48.04, HierarchicalDDC=, DataSize=4194565, Duration=40.709518, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.06.03-23.48.05, HierarchicalDDC=, DataSize=1048837, Duration=69.171196, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.06.03-23.48.05, HierarchicalDDC=, DataSize=262403, Duration=33.619644, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.06.03-23.48.05, HierarchicalDDC=, DataSize=65795, Duration=28.899748, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.06.03-23.48.05, HierarchicalDDC=, DataSize=16643, Duration=14.851089, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.06.03-23.48.05, HierarchicalDDC=, DataSize=7468, Duration=16.411636, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.06.03-23.48.05, HierarchicalDDC=, DataSize=15261, Duration=31.403620, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_77, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C418824E4EA51B7AB__6F8920BE2BA6C3E595847FDD9E0C441C6B013D28, StartTime=2016.06.03-23.48.05, HierarchicalDDC=, DataSize=5902, Duration=11.706203, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.10, Duration=1.796145, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.06.03-23.48.10, HierarchicalDDC=, DataSize=16696, Duration=14.889344, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.10, Duration=0.715192, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.06.03-23.48.10, HierarchicalDDC=, DataSize=6712, Duration=21.459040, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.11, Duration=1.833469, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.06.03-23.48.11, HierarchicalDDC=, DataSize=16696, Duration=288.085876, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.11, Duration=0.465598, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.11, Duration=0.498258, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.11, Duration=0.307444, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.06.03-23.48.11, HierarchicalDDC=, DataSize=6712, Duration=11.282127, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.06.03-23.48.11, HierarchicalDDC=, DataSize=6712, Duration=5.325921, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.06.03-23.48.11, HierarchicalDDC=, DataSize=6712, Duration=9.531234, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.12, Duration=0.341501, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.06.03-23.48.12, HierarchicalDDC=, DataSize=6712, Duration=12.649063, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.12, Duration=2.857972, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.06.03-23.48.12, HierarchicalDDC=, DataSize=16644, Duration=23.626543, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.06.03-23.48.12, HierarchicalDDC=, DataSize=8452, Duration=12.200258, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.06.03-23.48.12, HierarchicalDDC=, DataSize=4356, Duration=87.829643, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.06.03-23.48.12, HierarchicalDDC=, DataSize=2307, Duration=14.603831, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.06.03-23.48.12, HierarchicalDDC=, DataSize=1283, Duration=11.009205, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.06.03-23.48.12, HierarchicalDDC=, DataSize=771, Duration=19.318130, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.06.03-23.48.12, HierarchicalDDC=, DataSize=2785, Duration=55.966957, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80D60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.48.50, Duration=1.853529, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80__655971A9E45D400D5B23988339039B2547464615, StartTime=2016.06.03-23.48.50, HierarchicalDDC=, DataSize=822, Duration=59.567650, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.49.22, Duration=126.685638, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.06.03-23.49.22, HierarchicalDDC=, DataSize=262403, Duration=63.918049, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.06.03-23.49.22, HierarchicalDDC=, DataSize=65795, Duration=17.378292, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.06.03-23.49.22, HierarchicalDDC=, DataSize=16643, Duration=30.267614, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.49.22, Duration=646.773315, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.06.03-23.49.22, HierarchicalDDC=, DataSize=6882, Duration=27.213703, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.06.03-23.49.23, HierarchicalDDC=, DataSize=262407, Duration=93.245605, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_98, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.06.03-23.49.23, HierarchicalDDC=, DataSize=65799, Duration=51.894138, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_99, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.06.03-23.49.23, HierarchicalDDC=, DataSize=16647, Duration=34.713661, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_100, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.06.03-23.49.23, HierarchicalDDC=, DataSize=6899, Duration=18.429853, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
